Sample,Type_Verbose,Type,quant_reading,Too_Low,Amplification_Condition,Clean_Up,Sample_or_Control,Pitcher ID,Field Collection Date,Day Number,Start_End,Extraction Date,Treatment,Plant,First,Second,Third,Fourth,Total_Resident,Pupae,Added,Removed,Total_Post_Treat,Water_Added_Before_Sampling,Dilution_Factor,Topped_off,Additional_Notes,Corrected_Pro,Corrected_Chit,RespRate
AA49,pitcher_Day 0 (6.25),Start,7.2,no,x25 cycles 1-10 dilution,None,True Sample,1_1,6_25,0,Start,12_17,Addition,1,2,2,0,0,4,0,2,0,6,0,1,N,NA,43.63705275,2.414209041,NA
AA7,pitcher_Day 0 (6.25),Start,4.31,no,undiluted,None,True Sample,1_2,6_25,0,Start,12_14,Variable,1,0,0,0,0,0,0,0,0,0,0,1,N,NA,21.48009011,1.956440809,NA
AA5,pitcher_Day 0 (6.25),Start,18,no,x25 cycles 1-10 dilution,None,True Sample,1_3,6_25,0,Start,12_14,Removal,1,0,1,0,0,1,0,0,0,1,0,1,N,NA,124.8805824,22.67944131,NA
AA57,pitcher_Day 0 (6.25),Start,1.07,yes,x25 cycles 1-10 dilution,None,True Sample,10_1,6_25,0,Start,12_17,Addition,10,2,1,0,0,3,0,1,0,4,0,1,N,NA,5.165474725,0.606283467,NA
AA34,pitcher_Day 0 (6.25),Start,10,no,x25 cycles 1-10 dilution,None,True Sample,10_2,6_25,0,Start,12_16,Removal,10,0,0,0,0,0,0,0,0,0,0,1,N,NA,13.63119048,2.354355395,NA
AA42,pitcher_Day 0 (6.25),Start,6.3,no,x25 cycles 1-10 dilution,None,True Sample,12_1,6_25,0,Start,12_16,Variable,12,0,1,0,0,1,0,0,0,1,0,1,N,NA,53.88786593,6.345869381,NA
AA28,pitcher_Day 0 (6.25),Start,4.42,no,x25 cycles 1-10 dilution,None,True Sample,12_2,6_25,0,Start,12_14,Addition,12,0,2,0,0,2,0,2,0,4,0,1,N,NA,20.1831685,4.269822927,NA
AA41,pitcher_Day 0 (6.25),Start,14,no,x25 cycles 1-10 dilution,None,True Sample,13_1,6_25,0,Start,12_16,Addition,13,3,0,0,0,3,0,0,0,3,0,1,N,NA,103.2858337,1.420292957,NA
AA30,pitcher_Day 0 (6.25),Start,5.9,no,x25 cycles 1-10 dilution,None,True Sample,14_1,6_25,0,Start,12_14,NA,14,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,54.84198755,4.867404346,NA
AA31,pitcher_Day 0 (6.25),Start,6.9,no,x25 cycles 1-10 dilution,None,True Sample,14_2,6_25,0,Start,12_14,Removal,14A,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,17.60078315,2.841877872,NA
AA24,pitcher_Day 0 (6.25),Start,8.2,no,x25 cycles 1-10 dilution,None,True Sample,14_3,6_25,0,Start,12_14,Variable,14A,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,19.33331941,1.737627622,NA
AA11,pitcher_Day 0 (6.25),Start,3.44,no,x25 cycles 1-10 dilution,None,True Sample,14_4,6_25,0,Start,12_14,Removal,14B,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,35.49572967,6.859316434,NA
AA15,pitcher_Day 0 (6.25),Start,7.9,no,x25 cycles 1-10 dilution,None,True Sample,16_1,6_25,0,Start,12_14,Removal,16,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,12.66315824,2.085328422,NA
AA26,pitcher_Day 0 (6.25),Start,3.38,no,x25 cycles 1-10 dilution,None,True Sample,16_2,6_25,0,Start,12_14,Removal,16B,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,11.50205788,1.136644605,NA
AA8,pitcher_Day 0 (6.25),Start,3.53,no,x25 cycles 1-10 dilution,None,True Sample,16_3,6_25,0,Start,12_14,Removal,16C,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,24.20321685,1.38656019,NA
AA32,pitcher_Day 0 (6.25),Start,8.3,no,x25 cycles 1-10 dilution,None,True Sample,16_4,6_25,0,Start,12_14,Variable,16A,0,0,0,0,0,0,0,0,0,0,1,N,no prey or resident inverts,41.80672747,6.522472777,NA
AA29,pitcher_Day 0 (6.25),Start,3.58,no,undiluted,None,True Sample,17_1,6_25,0,Start,12_14,Removal,17,0,0,0,0,0,0,0,0,0,0,1,N,midges,31.34290623,7.564113636,NA
AA39,pitcher_Day 0 (6.25),Start,3.86,no,x25 cycles 1-10 dilution,None,True Sample,17_2,6_25,0,Start,12_16,Removal,17,0,0,0,0,0,0,0,0,0,0,1,N,large spider prey,23.53532088,5.597093157,NA
AA9,pitcher_Day 0 (6.25),Start,2.05,no,x25 cycles 1-10 dilution,None,True Sample,18_1,6_25,0,Start,12_14,Variable,18,0,1,0,0,1,0,0,0,1,0,1,N,NA,5.690664469,0.817925824,NA
AA12,pitcher_Day 0 (6.25),Start,1.68,yes,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,18_2,6_25,0,Start,12_14,Variable,18,0,0,0,0,0,0,0,0,0,0,1,N,NA,23.4768315,4.759388362,NA
AA25,pitcher_Day 0 (6.25),Start,3.33,no,undiluted,None,True Sample,19_1,6_25,0,Start,12_14,Addition,19,0,1,0,0,1,0,3,0,4,0,1,N,NA,6.97929304,26.42211446,NA
AA47,pitcher_Day 0 (6.25),Start,18,no,x25 cycles 1-10 dilution,None,True Sample,19_2,6_25,0,Start,12_16,Removal,19,0,0,0,0,0,0,0,0,0,0,1,N,NA,48.08778388,5.775437313,NA
AA3,pitcher_Day 0 (6.25),Start,3.17,no,x25 cycles 1-10 dilution,None,True Sample,2_1,6_25,0,Start,12_14,Variable,2,0,0,0,0,0,0,0,0,0,0,1,N,midges,31.22627473,10.00313262,NA
AA22,pitcher_Day 0 (6.25),Start,34,no,x25 cycles 1-10 dilution,None,True Sample,2_2,6_25,0,Start,12_14,Addition,2,2,0,0,0,2,0,2,0,4,0,1,N,midges,29.46284908,2.174025225,NA
AA4,pitcher_Day 0 (6.25),Start,2.29,no,undiluted,None,True Sample,2_3,6_25,0,Start,12_14,Variable,2,0,0,0,0,0,0,0,0,0,0,1,N,midges,16.30046667,1.091395854,NA
AA16,pitcher_Day 0 (6.25),Start,17,no,x25 cycles 1-10 dilution,None,True Sample,20_1,6_25,0,Start,12_14,Addition,20,4,0,0,0,4,0,1,0,5,0,1,N,NA,49.29428645,0.751016234,NA
AA23,pitcher_Day 0 (6.25),Start,3.47,no,undiluted,None,True Sample,21_1,6_25,0,Start,12_14,Addition,21,4,0,0,0,4,0,0,0,4,0,1,N,NA,23.23829231,1.530737512,NA
AA37,pitcher_Day 0 (6.25),Start,1.17,yes,undiluted,None,True Sample,21_2,6_25,0,Start,12_16,Removal,21,1,0,0,0,1,0,0,0,1,0,1,Y,low volume,8.516954579,4.827079171,NA
AA19,pitcher_Day 0 (6.25),Start,9.5,no,x25 cycles 1-10 dilution,None,True Sample,22_1,6_25,0,Start,12_14,Variable,22,0,0,0,0,0,0,3,0,3,0,1,N,NA,39.20509963,4.918387363,NA
AA46,pitcher_Day 0 (6.25),Start,5.5,no,x25 cycles 1-10 dilution,None,True Sample,22_2,6_25,0,Start,12_16,Addition,22A,5,0,0,0,5,0,0,0,5,0,1,N,NA,14.88890037,2.479967283,NA
AA55,pitcher_Day 0 (6.25),Start,6.2,no,x25 cycles 1-10 dilution,None,True Sample,23_1,6_25,0,Start,12_17,Variable,23,0,0,0,0,0,0,0,0,0,0,1,N,NA,128.3002791,1.904915335,NA
AA48,pitcher_Day 0 (6.25),Start,13,no,x25 cycles 1-10 dilution,None,True Sample,24_1,6_25,0,Start,12_16,Removal,24,0,0,0,0,0,0,0,0,0,0,1,N,NA,25.46201392,1.385485265,NA
AA2,pitcher_Day 0 (6.25),Start,3.94,no,x25 cycles 1-10 dilution,None,True Sample,25_1,6_25,0,Start,12_14,Variable,25,0,0,0,0,0,0,0,0,0,0,1,N,NA,45.95512308,32.69279695,NA
AA38,pitcher_Day 0 (6.25),Start,11,no,x25 cycles 1-10 dilution,None,True Sample,25_2,6_25,0,Start,12_16,Removal,25,0,0,0,0,0,0,0,0,0,0,1,Y,NA,8.389738462,0.942527223,NA
AA43,pitcher_Day 0 (6.25),Start,20,no,x25 cycles 1-10 dilution,None,True Sample,25_3,6_25,0,Start,12_16,Addition,25A,2,2,0,0,4,0,1,0,5,0,1,N,NA,106.4583744,5.762173077,NA
AA58,pitcher_Day 0 (6.25),Start,26,no,x25 cycles 1-10 dilution,None,True Sample,26_1,6_25,0,Start,12_17,Addition,26,2,3,0,0,5,0,0,0,5,0,1,N,NA,23.73183077,2.804677073,NA
AA54,pitcher_Day 0 (6.25),Start,31,no,x25 cycles 1-10 dilution,None,True Sample,27_1,6_25,0,Start,12_17,Removal,27,0,0,0,0,0,0,0,0,0,0,1,N,NA,149.5358205,11.85912812,NA
AA14,pitcher_Day 0 (6.25),Start,5.4,no,x25 cycles 1-10 dilution,None,True Sample,27_2,6_25,0,Start,12_14,Addition,27,3,0,0,0,3,0,1,0,4,0,1,N,NA,30.41769744,1.750046703,NA
AA52,pitcher_Day 0 (6.25),Start,4.29,no,x25 cycles 1-10 dilution,None,True Sample,27_3,6_25,0,Start,12_17,Addition,27,3,0,0,0,3,0,0,0,3,0,1,N,NA,14.17137802,2.420731518,NA
AA50,pitcher_Day 0 (6.25),Start,8.8,no,x25 cycles 1-10 dilution,None,True Sample,27_4,6_25,0,Start,12_17,Variable,27A,0,0,0,0,0,0,0,0,0,0,1,N,NA,38.44128132,2.942329421,NA
AA51,pitcher_Day 0 (6.25),Start,10,no,x25 cycles 1-10 dilution,None,True Sample,28_1,6_25,0,Start,12_17,Variable,28,0,0,0,0,0,0,0,0,0,0,1,N,NA,23.38136484,0.825874875,NA
AA18,pitcher_Day 0 (6.25),Start,23,no,x25 cycles 1-10 dilution,None,True Sample,29_1,6_25,0,Start,12_14,Addition,29,4,0,0,0,4,0,0,0,4,0,1,N,NA,108.1609048,4.248593157,NA
AA53,pitcher_Day 0 (6.25),Start,11,no,x25 cycles 1-10 dilution,None,True Sample,29_2,6_25,0,Start,12_17,Addition,29,2,0,0,0,2,0,0,0,2,0,1,N,NA,16.59788645,10.66427847,NA
AA33,pitcher_Day 0 (6.25),Start,7.8,no,x25 cycles 1-10 dilution,None,True Sample,3_1,6_25,0,Start,12_16,Variable,3,0,1,0,0,1,0,0,0,1,0,1,N,NA,38.29784542,3.976967283,NA
AA40,pitcher_Day 0 (6.25),Start,10,no,x25 cycles 1-10 dilution,None,True Sample,3_2,6_25,0,Start,12_16,Removal,3,1,0,0,0,1,0,0,0,1,0,1,N,NA,50.1920022,26.79525899,NA
AA10,pitcher_Day 0 (6.25),Start,5.7,no,x25 cycles 1-10 dilution,None,True Sample,3_3,6_25,0,Start,12_14,Addition,3,2,1,0,0,3,0,1,0,4,0,1,N,NA,14.82060586,1.917657592,NA
AA20,pitcher_Day 0 (6.25),Start,6,no,x25 cycles 1-10 dilution,None,True Sample,4_2,6_25,0,Start,12_14,Addition,4,1,2,0,0,3,0,1,0,4,0,1,N,NA,87.65964029,1.632095654,NA
AA13,pitcher_Day 0 (6.25),Start,3.1,no,x25 cycles 1-10 dilution,None,True Sample,4_3,6_25,0,Start,12_14,NA,4A,1,2,0,0,3,0,0,0,3,0,1,N,NA,10.6011685,0.424044206,NA
AA35,pitcher_Day 0 (6.25),Start,7.7,no,x25 cycles 1-10 dilution,None,True Sample,6_1,6_25,0,Start,12_16,Variable,5,0,0,0,0,0,0,0,0,0,0,1,N,NA,11.56555678,2.227909341,NA
AA44,pitcher_Day 0 (6.25),Start,3.15,no,x25 cycles 1-10 dilution,chlorofrom cleaned,True Sample,6_2,6_25,0,Start,12_16,Removal,5,0,0,0,0,0,0,0,0,0,0,1,N,NA,22.76662344,2.756463287,NA
AA45,pitcher_Day 0 (6.25),Start,26,no,x25 cycles 1-10 dilution,None,True Sample,8_1,6_25,0,Start,12_16,Removal,8,0,0,0,0,0,0,0,0,0,0,1,N,NA,32.3670967,5.22333991,NA
AA27,pitcher_Day 0 (6.25),Start,6,no,x25 cycles 1-10 dilution,None,True Sample,8_2,6_25,0,Start,12_14,Removal,8,1,0,0,0,1,0,0,0,1,0,1,N,NA,30.86711868,2.214790959,NA
AA6,pitcher_Day 0 (6.25),Start,10,no,x25 cycles 1-10 dilution,None,True Sample,8_3,6_25,0,Start,12_14,Addition,8B,2,0,0,0,2,0,2,0,4,0,1,N,NA,39.4890381,3.073454795,NA
AA36,pitcher_Day 0 (6.25),Start,8.2,no,x25 cycles 1-10 dilution,None,True Sample,8_4,6_25,0,Start,12_16,Variable,8A,0,0,0,0,0,0,0,0,0,0,1,Y,low volume ,113.1290176,9.696276474,NA
AA21,pitcher_Day 0 (6.25),Start,9.4,no,x25 cycles 1-10 dilution,None,True Sample,8_5,6_25,0,Start,12_14,Variable,8A,0,1,0,0,1,0,0,0,1,0,1,N,NA,50.55663223,6.013872378,NA
AA17,pitcher_Day 0 (6.25),Start,29,no,x25 cycles 1-10 dilution,None,True Sample,9_1,6_25,0,Start,12_14,Removal,9,0,0,0,0,0,0,0,0,0,0,1,N,flesh fly larvae present,26.74765055,1.377268482,NA
AA56,pitcher_Day 0 (6.25),Start,4.82,no,x25 cycles 1-10 dilution,None,True Sample,9_2,6_25,0,Start,12_17,Addition,9,1,0,0,0,1,0,3,0,4,0,1,N,NA,8.044520879,0.907867383,NA
AA59,pitcher_Day 0 (6.25),Start,5.7,no,x25 cycles 1-10 dilution,None,True Sample,9_3,6_25,0,Start,12_17,Removal,9A,1,0,0,0,1,0,0,0,1,0,1,N,NA,10.35575458,0.586873876,NA
AA60,Drosophila,Drosophila,47,no,x25 cycles 1-10 dilution,None,True Sample,Drosophila,6_25,0,Start,12_17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA1,starting egg water,starting egg water,2.88,no,x25 cycles 1-10 dilution,None,True Sample,egg water,6_25,0,Start,12_14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA61,starting egg water,starting egg water,2.11,no,undiluted,None,True Sample,egg water,6_25,0,Start,12_17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA_1,NA,NA,NA,NA,NA,NA,NA,1_1,6_28,3,NA,NA,Addition,1,4,2,0,0,6,0,4,0,10,0,1,N,NA,NA,NA,NA
NA_2,NA,NA,NA,NA,NA,NA,NA,1_2,6_28,3,NA,NA,Variable,1,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_3,NA,NA,NA,NA,NA,NA,NA,1_3,6_28,3,NA,NA,Removal,1,0,1,0,0,1,0,0,0,1,0,1,N,NA,NA,NA,NA
NA_4,NA,NA,NA,NA,NA,NA,NA,10_1,6_28,3,NA,NA,Addition,10,2,1,0,0,3,0,6,0,9,0,1,N,NA,NA,NA,NA
NA_5,NA,NA,NA,NA,NA,NA,NA,10_2,6_28,3,NA,NA,Removal,10,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_6,NA,NA,NA,NA,NA,NA,NA,12_1,6_28,3,NA,NA,Variable,12,0,1,0,0,1,0,0,0,1,0,1,N,NA,NA,NA,NA
NA_7,NA,NA,NA,NA,NA,NA,NA,12_2,6_28,3,NA,NA,Addition,12,2,2,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_8,NA,NA,NA,NA,NA,NA,NA,13_1,6_28,3,NA,NA,Addition,13,3,0,0,0,3,0,7,0,10,0,1,N,NA,NA,NA,NA
NA_9,NA,NA,NA,NA,NA,NA,NA,14_1,6_28,3,NA,NA,NA,14,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_10,NA,NA,NA,NA,NA,NA,NA,14_2,6_28,3,NA,NA,Removal,14A,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_11,NA,NA,NA,NA,NA,NA,NA,14_3,6_28,3,NA,NA,Variable,14A,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_12,NA,NA,NA,NA,NA,NA,NA,14_4,6_28,3,NA,NA,Removal,14B,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_13,NA,NA,NA,NA,NA,NA,NA,16_1,6_28,3,NA,NA,Removal,16,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_14,NA,NA,NA,NA,NA,NA,NA,16_2,6_28,3,NA,NA,Removal,16B,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_15,NA,NA,NA,NA,NA,NA,NA,16_3,6_28,3,NA,NA,Removal,16C,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_16,NA,NA,NA,NA,NA,NA,NA,16_4,6_28,3,NA,NA,Variable,16A,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_17,NA,NA,NA,NA,NA,NA,NA,17_1,6_28,3,NA,NA,Removal,17,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_18,NA,NA,NA,NA,NA,NA,NA,17_2,6_28,3,NA,NA,Removal,17,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_19,NA,NA,NA,NA,NA,NA,NA,18_1,6_28,3,NA,NA,Variable,18,0,1,0,0,1,0,0,0,1,0,1,Y,NA,NA,NA,NA
NA_20,NA,NA,NA,NA,NA,NA,NA,18_2,6_28,3,NA,NA,Variable,18,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_21,NA,NA,NA,NA,NA,NA,NA,19_1,6_28,3,NA,NA,Addition,19,3,1,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_22,NA,NA,NA,NA,NA,NA,NA,19_2,6_28,3,NA,NA,Removal,19,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_23,NA,NA,NA,NA,NA,NA,NA,2_1,6_28,3,NA,NA,Variable,2,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_24,NA,NA,NA,NA,NA,NA,NA,2_2,6_28,3,NA,NA,Addition,2,4,0,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_25,NA,NA,NA,NA,NA,NA,NA,2_3,6_28,3,NA,NA,Variable,2,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_26,NA,NA,NA,NA,NA,NA,NA,20_1,6_28,3,NA,NA,Addition,20,5,0,0,0,5,0,5,0,10,0,1,N,NA,NA,NA,NA
NA_27,NA,NA,NA,NA,NA,NA,NA,21_1,6_28,3,NA,NA,Addition,21,4,0,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_28,NA,NA,NA,NA,NA,NA,NA,21_2,6_28,3,NA,NA,Removal,21,1,0,0,0,1,0,0,0,1,0,1,N,NA,NA,NA,NA
NA_29,NA,NA,NA,NA,NA,NA,NA,22_1,6_28,3,NA,NA,Variable,22,3,0,0,0,3,0,0,0,3,0,1,N,NA,NA,NA,NA
NA_30,NA,NA,NA,NA,NA,NA,NA,22_2,6_28,3,NA,NA,Addition,22A,5,0,0,0,5,0,5,0,10,0,1,N,NA,NA,NA,NA
NA_31,NA,NA,NA,NA,NA,NA,NA,23_1,6_28,3,NA,NA,Variable,23,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_32,NA,NA,NA,NA,NA,NA,NA,24_1,6_28,3,NA,NA,Removal,24,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_33,NA,NA,NA,NA,NA,NA,NA,25_1,6_28,3,NA,NA,Variable,25,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_34,NA,NA,NA,NA,NA,NA,NA,25_2,6_28,3,NA,NA,Removal,25,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_35,NA,NA,NA,NA,NA,NA,NA,25_3,6_28,3,NA,NA,Addition,25A,3,2,0,0,5,0,5,0,10,0,1,N,NA,NA,NA,NA
NA_36,NA,NA,NA,NA,NA,NA,NA,26_1,6_28,3,NA,NA,Addition,26,2,3,0,0,5,0,5,0,10,0,1,N,NA,NA,NA,NA
NA_37,NA,NA,NA,NA,NA,NA,NA,27_1,6_28,3,NA,NA,Removal,27,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_38,NA,NA,NA,NA,NA,NA,NA,27_2,6_28,3,NA,NA,Addition,27,4,0,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_39,NA,NA,NA,NA,NA,NA,NA,27_3,6_28,3,NA,NA,Addition,27,3,0,0,0,3,0,7,0,10,0,1,N,NA,NA,NA,NA
NA_40,NA,NA,NA,NA,NA,NA,NA,27_4,6_28,3,NA,NA,Variable,27A,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_41,NA,NA,NA,NA,NA,NA,NA,28_1,6_28,3,NA,NA,Variable,28,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_42,NA,NA,NA,NA,NA,NA,NA,29_1,6_28,3,NA,NA,Addition,29,4,0,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_43,NA,NA,NA,NA,NA,NA,NA,29_2,6_28,3,NA,NA,Addition,29,2,0,0,0,2,0,8,0,10,0,1,N,NA,NA,NA,NA
NA_44,NA,NA,NA,NA,NA,NA,NA,3_1,6_28,3,NA,NA,Variable,3,0,1,0,0,1,0,0,0,1,0,1,N,NA,NA,NA,NA
NA_45,NA,NA,NA,NA,NA,NA,NA,3_2,6_28,3,NA,NA,Removal,3,1,0,0,0,1,0,0,0,1,0,1,N,NA,NA,NA,NA
NA_46,NA,NA,NA,NA,NA,NA,NA,3_3,6_28,3,NA,NA,Addition,3,3,1,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_47,NA,NA,NA,NA,NA,NA,NA,4_2,6_28,3,NA,NA,Addition,4,2,2,0,0,4,0,6,0,10,0,1,N,NA,NA,NA,NA
NA_48,NA,NA,NA,NA,NA,NA,NA,4_3,6_28,3,NA,NA,NA,4A,1,2,0,0,3,0,8,0,11,0,1,N,NA,NA,NA,NA
